名詞,名詞数,動詞,動詞数,形容詞,形容詞数
イベ-外国,2,,,,
ログ-log,1,,,,
イン-in,2,,,,
人気,1,,,,
恐れ,1,,,,
チャット-chat,1,,,,
要素,1,,,,
コナン-Conan,1,,,,
グレー-Grey,1,,,,
参照,1,,,,
干し柿,1,,,,
件,1,,,,
耽溺,1,,,,
セルフ-self,1,,,,
ヒーリング-healing,1,,,,
発想,1,,,,
白石,1,,,,
バタフライ-butterfly,1,,,,
仲良し,1,,,,
ブラ,1,,,,
思い出,1,,,,
皺,1,,,,
早生,1,,,,
ゲンジロウ,1,,,,
ミルク-milk,1,,,,
夢,1,,,,
女,1,,,,
原稿,1,,,,
