単語,重要度,該当文章
消耗,0.16177154371114538,今更だけどSNSで定期的に消耗する期間はあって、自分の依存もどうにかしたいとは思ってたのでこれを機に少しシフトチェンジするのはありかもしれない。絵だけ向こうであげるってのもいやだけど、過去倉庫扱いしていくのもありかもしれない。
為る,0.4312677955469363,今更だけどSNSで定期的に消耗する期間はあって、自分の依存もどうにかしたいとは思ってたのでこれを機に少しシフトチェンジするのはありかもしれない。絵だけ向こうであげるってのもいやだけど、過去倉庫扱いしていくのもありかもしれない。
知れる,0.3751818478775923,今更だけどSNSで定期的に消耗する期間はあって、自分の依存もどうにかしたいとは思ってたのでこれを機に少しシフトチェンジするのはありかもしれない。絵だけ向こうであげるってのもいやだけど、過去倉庫扱いしていくのもありかもしれない。
自分,0.1292429715941026,今更だけどSNSで定期的に消耗する期間はあって、自分の依存もどうにかしたいとは思ってたのでこれを機に少しシフトチェンジするのはありかもしれない。絵だけ向こうであげるってのもいやだけど、過去倉庫扱いしていくのもありかもしれない。
行く,0.16177154371114538,今更だけどSNSで定期的に消耗する期間はあって、自分の依存もどうにかしたいとは思ってたのでこれを機に少しシフトチェンジするのはありかもしれない。絵だけ向こうであげるってのもいやだけど、過去倉庫扱いしていくのもありかもしれない。
過去,0.18759092393879614,今更だけどSNSで定期的に消耗する期間はあって、自分の依存もどうにかしたいとは思ってたのでこれを機に少しシフトチェンジするのはありかもしれない。絵だけ向こうであげるってのもいやだけど、過去倉庫扱いしていくのもありかもしれない。
chat,0.23822497869596798,研修めーっちゃいらいらする。上のやり方もうまくないし、知らない人同士のグループチャットも結局自分がしきるんかい、みたいな苛立ち…。そしてまじで話し合う内容わかってない人が多すぎる。
group,0.23822497869596798,研修めーっちゃいらいらする。上のやり方もうまくないし、知らない人同士のグループチャットも結局自分がしきるんかい、みたいな苛立ち…。そしてまじで話し合う内容わかってない人が多すぎる。
グループ,0.23822497869596798,研修めーっちゃいらいらする。上のやり方もうまくないし、知らない人同士のグループチャットも結局自分がしきるんかい、みたいな苛立ち…。そしてまじで話し合う内容わかってない人が多すぎる。
チャット,0.23822497869596798,研修めーっちゃいらいらする。上のやり方もうまくないし、知らない人同士のグループチャットも結局自分がしきるんかい、みたいな苛立ち…。そしてまじで話し合う内容わかってない人が多すぎる。
仕切る,0.23822497869596798,研修めーっちゃいらいらする。上のやり方もうまくないし、知らない人同士のグループチャットも結局自分がしきるんかい、みたいな苛立ち…。そしてまじで話し合う内容わかってない人が多すぎる。
内容,0.23822497869596798,研修めーっちゃいらいらする。上のやり方もうまくないし、知らない人同士のグループチャットも結局自分がしきるんかい、みたいな苛立ち…。そしてまじで話し合う内容わかってない人が多すぎる。
分かる,0.20543649844581485,研修めーっちゃいらいらする。上のやり方もうまくないし、知らない人同士のグループチャットも結局自分がしきるんかい、みたいな苛立ち…。そしてまじで話し合う内容わかってない人が多すぎる。
多い,0.20543649844581485,研修めーっちゃいらいらする。上のやり方もうまくないし、知らない人同士のグループチャットも結局自分がしきるんかい、みたいな苛立ち…。そしてまじで話し合う内容わかってない人が多すぎる。
旨い,0.23822497869596798,研修めーっちゃいらいらする。上のやり方もうまくないし、知らない人同士のグループチャットも結局自分がしきるんかい、みたいな苛立ち…。そしてまじで話し合う内容わかってない人が多すぎる。
為る,0.13691861958090487,研修めーっちゃいらいらする。上のやり方もうまくないし、知らない人同士のグループチャットも結局自分がしきるんかい、みたいな苛立ち…。そしてまじで話し合う内容わかってない人が多すぎる。
無い,0.18217270148207704,研修めーっちゃいらいらする。上のやり方もうまくないし、知らない人同士のグループチャットも結局自分がしきるんかい、みたいな苛立ち…。そしてまじで話し合う内容わかってない人が多すぎる。
知る,0.23822497869596798,研修めーっちゃいらいらする。上のやり方もうまくないし、知らない人同士のグループチャットも結局自分がしきるんかい、みたいな苛立ち…。そしてまじで話し合う内容わかってない人が多すぎる。
研修,0.20543649844581485,研修めーっちゃいらいらする。上のやり方もうまくないし、知らない人同士のグループチャットも結局自分がしきるんかい、みたいな苛立ち…。そしてまじで話し合う内容わかってない人が多すぎる。
結局,0.23822497869596798,研修めーっちゃいらいらする。上のやり方もうまくないし、知らない人同士のグループチャットも結局自分がしきるんかい、みたいな苛立ち…。そしてまじで話し合う内容わかってない人が多すぎる。
自分,0.1641278986645108,研修めーっちゃいらいらする。上のやり方もうまくないし、知らない人同士のグループチャットも結局自分がしきるんかい、みたいな苛立ち…。そしてまじで話し合う内容わかってない人が多すぎる。
苛々,0.23822497869596798,研修めーっちゃいらいらする。上のやり方もうまくないし、知らない人同士のグループチャットも結局自分がしきるんかい、みたいな苛立ち…。そしてまじで話し合う内容わかってない人が多すぎる。
苛立ち,0.23822497869596798,研修めーっちゃいらいらする。上のやり方もうまくないし、知らない人同士のグループチャットも結局自分がしきるんかい、みたいな苛立ち…。そしてまじで話し合う内容わかってない人が多すぎる。
話し合う,0.23822497869596798,研修めーっちゃいらいらする。上のやり方もうまくないし、知らない人同士のグループチャットも結局自分がしきるんかい、みたいな苛立ち…。そしてまじで話し合う内容わかってない人が多すぎる。
過ぎる,0.23822497869596798,研修めーっちゃいらいらする。上のやり方もうまくないし、知らない人同士のグループチャットも結局自分がしきるんかい、みたいな苛立ち…。そしてまじで話し合う内容わかってない人が多すぎる。
遣る,0.23822497869596798,研修めーっちゃいらいらする。上のやり方もうまくないし、知らない人同士のグループチャットも結局自分がしきるんかい、みたいな苛立ち…。そしてまじで話し合う内容わかってない人が多すぎる。
世の中,0.18420058953268797,しかし情報過多と思いつつ、それらを眺めることによってなんとか世の中の動きを感じ取ってる傾向も自覚しているので(そして助かっている場面が多いので)情報の取捨選択は難しい。ほんとうに必要な情報など自分の脳では選べないんだから。
傾向,0.18420058953268797,しかし情報過多と思いつつ、それらを眺めることによってなんとか世の中の動きを感じ取ってる傾向も自覚しているので(そして助かっている場面が多いので)情報の取捨選択は難しい。ほんとうに必要な情報など自分の脳では選べないんだから。
助かる,0.18420058953268797,しかし情報過多と思いつつ、それらを眺めることによってなんとか世の中の動きを感じ取ってる傾向も自覚しているので(そして助かっている場面が多いので)情報の取捨選択は難しい。ほんとうに必要な情報など自分の脳では選べないんだから。
動き,0.18420058953268797,しかし情報過多と思いつつ、それらを眺めることによってなんとか世の中の動きを感じ取ってる傾向も自覚しているので(そして助かっている場面が多いので)情報の取捨選択は難しい。ほんとうに必要な情報など自分の脳では選べないんだから。
取捨,0.18420058953268797,しかし情報過多と思いつつ、それらを眺めることによってなんとか世の中の動きを感じ取ってる傾向も自覚しているので(そして助かっている場面が多いので)情報の取捨選択は難しい。ほんとうに必要な情報など自分の脳では選べないんだから。
因る,0.18420058953268797,しかし情報過多と思いつつ、それらを眺めることによってなんとか世の中の動きを感じ取ってる傾向も自覚しているので(そして助かっている場面が多いので)情報の取捨選択は難しい。ほんとうに必要な情報など自分の脳では選べないんだから。
場面,0.18420058953268797,しかし情報過多と思いつつ、それらを眺めることによってなんとか世の中の動きを感じ取ってる傾向も自覚しているので(そして助かっている場面が多いので)情報の取捨選択は難しい。ほんとうに必要な情報など自分の脳では選べないんだから。
多い,0.15884784346458083,しかし情報過多と思いつつ、それらを眺めることによってなんとか世の中の動きを感じ取ってる傾向も自覚しているので(そして助かっている場面が多いので)情報の取捨選択は難しい。ほんとうに必要な情報など自分の脳では選べないんだから。
居る,0.2817195677249853,しかし情報過多と思いつつ、それらを眺めることによってなんとか世の中の動きを感じ取ってる傾向も自覚しているので(そして助かっている場面が多いので)情報の取捨選択は難しい。ほんとうに必要な情報など自分の脳では選べないんだから。
必要,0.18420058953268797,しかし情報過多と思いつつ、それらを眺めることによってなんとか世の中の動きを感じ取ってる傾向も自覚しているので(そして助かっている場面が多いので)情報の取捨選択は難しい。ほんとうに必要な情報など自分の脳では選べないんだから。
思う,0.14085978386249265,しかし情報過多と思いつつ、それらを眺めることによってなんとか世の中の動きを感じ取ってる傾向も自覚しているので(そして助かっている場面が多いので)情報の取捨選択は難しい。ほんとうに必要な情報など自分の脳では選べないんだから。
情報,0.5526017685980639,しかし情報過多と思いつつ、それらを眺めることによってなんとか世の中の動きを感じ取ってる傾向も自覚しているので(そして助かっている場面が多いので)情報の取捨選択は難しい。ほんとうに必要な情報など自分の脳では選べないんだから。
感じ取る,0.18420058953268797,しかし情報過多と思いつつ、それらを眺めることによってなんとか世の中の動きを感じ取ってる傾向も自覚しているので(そして助かっている場面が多いので)情報の取捨選択は難しい。ほんとうに必要な情報など自分の脳では選べないんだから。
本当,0.18420058953268797,しかし情報過多と思いつつ、それらを眺めることによってなんとか世の中の動きを感じ取ってる傾向も自覚しているので(そして助かっている場面が多いので)情報の取捨選択は難しい。ほんとうに必要な情報など自分の脳では選べないんだから。
為る,0.10586837107871835,しかし情報過多と思いつつ、それらを眺めることによってなんとか世の中の動きを感じ取ってる傾向も自覚しているので(そして助かっている場面が多いので)情報の取捨選択は難しい。ほんとうに必要な情報など自分の脳では選べないんだから。
眺める,0.18420058953268797,しかし情報過多と思いつつ、それらを眺めることによってなんとか世の中の動きを感じ取ってる傾向も自覚しているので(そして助かっている場面が多いので)情報の取捨選択は難しい。ほんとうに必要な情報など自分の脳では選べないんだから。
自分,0.1269071608622033,しかし情報過多と思いつつ、それらを眺めることによってなんとか世の中の動きを感じ取ってる傾向も自覚しているので(そして助かっている場面が多いので)情報の取捨選択は難しい。ほんとうに必要な情報など自分の脳では選べないんだから。
自覚,0.18420058953268797,しかし情報過多と思いつつ、それらを眺めることによってなんとか世の中の動きを感じ取ってる傾向も自覚しているので(そして助かっている場面が多いので)情報の取捨選択は難しい。ほんとうに必要な情報など自分の脳では選べないんだから。
過多,0.18420058953268797,しかし情報過多と思いつつ、それらを眺めることによってなんとか世の中の動きを感じ取ってる傾向も自覚しているので(そして助かっている場面が多いので)情報の取捨選択は難しい。ほんとうに必要な情報など自分の脳では選べないんだから。
選ぶ,0.18420058953268797,しかし情報過多と思いつつ、それらを眺めることによってなんとか世の中の動きを感じ取ってる傾向も自覚しているので(そして助かっている場面が多いので)情報の取捨選択は難しい。ほんとうに必要な情報など自分の脳では選べないんだから。
選択,0.18420058953268797,しかし情報過多と思いつつ、それらを眺めることによってなんとか世の中の動きを感じ取ってる傾向も自覚しているので(そして助かっている場面が多いので)情報の取捨選択は難しい。ほんとうに必要な情報など自分の脳では選べないんだから。
難しい,0.18420058953268797,しかし情報過多と思いつつ、それらを眺めることによってなんとか世の中の動きを感じ取ってる傾向も自覚しているので(そして助かっている場面が多いので)情報の取捨選択は難しい。ほんとうに必要な情報など自分の脳では選べないんだから。
account,0.2515478202067447,ふじおの「遥か群衆を離れて」みたアカウントです。あんまり活用できるかわからないのでフォロバお気遣いなく☺
アカウント,0.2515478202067447,ふじおの「遥か群衆を離れて」みたアカウントです。あんまり活用できるかわからないのでフォロバお気遣いなく☺
フジ,0.3289459596429415,ふじおの「遥か群衆を離れて」みたアカウントです。あんまり活用できるかわからないのでフォロバお気遣いなく☺
出来る,0.3289459596429415,ふじおの「遥か群衆を離れて」みたアカウントです。あんまり活用できるかわからないのでフォロバお気遣いなく☺
分かる,0.28367095044717905,ふじおの「遥か群衆を離れて」みたアカウントです。あんまり活用できるかわからないのでフォロバお気遣いなく☺
気遣い,0.3289459596429415,ふじおの「遥か群衆を離れて」みたアカウントです。あんまり活用できるかわからないのでフォロバお気遣いなく☺
活用,0.3289459596429415,ふじおの「遥か群衆を離れて」みたアカウントです。あんまり活用できるかわからないのでフォロバお気遣いなく☺
無い,0.2515478202067447,ふじおの「遥か群衆を離れて」みたアカウントです。あんまり活用できるかわからないのでフォロバお気遣いなく☺
群集,0.3289459596429415,ふじおの「遥か群衆を離れて」みたアカウントです。あんまり活用できるかわからないのでフォロバお気遣いなく☺
見る,0.28367095044717905,ふじおの「遥か群衆を離れて」みたアカウントです。あんまり活用できるかわからないのでフォロバお気遣いなく☺
離れる,0.3289459596429415,ふじおの「遥か群衆を離れて」みたアカウントです。あんまり活用できるかわからないのでフォロバお気遣いなく☺
grey,0.3896990864715191,"なんでこのタイトルなんだろう思ったらトーマスグレイの詩が元なのね。The curfew olls he knell of paring day,The lowing herd wind slowly o'er he lea,The ploughman homeward plods his weary way,And leaves he world o darkness and o me."
thomas,0.3896990864715191,"なんでこのタイトルなんだろう思ったらトーマスグレイの詩が元なのね。The curfew olls he knell of paring day,The lowing herd wind slowly o'er he lea,The ploughman homeward plods his weary way,And leaves he world o darkness and o me."
title,0.3896990864715191,"なんでこのタイトルなんだろう思ったらトーマスグレイの詩が元なのね。The curfew olls he knell of paring day,The lowing herd wind slowly o'er he lea,The ploughman homeward plods his weary way,And leaves he world o darkness and o me."
グレー,0.3896990864715191,"なんでこのタイトルなんだろう思ったらトーマスグレイの詩が元なのね。The curfew olls he knell of paring day,The lowing herd wind slowly o'er he lea,The ploughman homeward plods his weary way,And leaves he world o darkness and o me."
タイトル,0.3896990864715191,"なんでこのタイトルなんだろう思ったらトーマスグレイの詩が元なのね。The curfew olls he knell of paring day,The lowing herd wind slowly o'er he lea,The ploughman homeward plods his weary way,And leaves he world o darkness and o me."
トーマス,0.3896990864715191,"なんでこのタイトルなんだろう思ったらトーマスグレイの詩が元なのね。The curfew olls he knell of paring day,The lowing herd wind slowly o'er he lea,The ploughman homeward plods his weary way,And leaves he world o darkness and o me."
思う,0.2980062617120332,"なんでこのタイトルなんだろう思ったらトーマスグレイの詩が元なのね。The curfew olls he knell of paring day,The lowing herd wind slowly o'er he lea,The ploughman homeward plods his weary way,And leaves he world o darkness and o me."
付ける,0.24511403869489662,詩自体は美しいけどトマスハーディ皮肉でつけたらしい。ここも数からとりあえず距離を置きたくて作ったけど、根本的解決ではないだろうな。安らぎはそもそも自分で作るものだし…と妙な気付きをもらっている。
作る,0.49022807738979324,詩自体は美しいけどトマスハーディ皮肉でつけたらしい。ここも数からとりあえず距離を置きたくて作ったけど、根本的解決ではないだろうな。安らぎはそもそも自分で作るものだし…と妙な気付きをもらっている。
安らぎ,0.24511403869489662,詩自体は美しいけどトマスハーディ皮肉でつけたらしい。ここも数からとりあえず距離を置きたくて作ったけど、根本的解決ではないだろうな。安らぎはそもそも自分で作るものだし…と妙な気付きをもらっている。
居る,0.18744082524284614,詩自体は美しいけどトマスハーディ皮肉でつけたらしい。ここも数からとりあえず距離を置きたくて作ったけど、根本的解決ではないだろうな。安らぎはそもそも自分で作るものだし…と妙な気付きをもらっている。
根本,0.24511403869489662,詩自体は美しいけどトマスハーディ皮肉でつけたらしい。ここも数からとりあえず距離を置きたくて作ったけど、根本的解決ではないだろうな。安らぎはそもそも自分で作るものだし…と妙な気付きをもらっている。
気付き,0.24511403869489662,詩自体は美しいけどトマスハーディ皮肉でつけたらしい。ここも数からとりあえず距離を置きたくて作ったけど、根本的解決ではないだろうな。安らぎはそもそも自分で作るものだし…と妙な気付きをもらっている。
無い,0.18744082524284614,詩自体は美しいけどトマスハーディ皮肉でつけたらしい。ここも数からとりあえず距離を置きたくて作ったけど、根本的解決ではないだろうな。安らぎはそもそも自分で作るものだし…と妙な気付きをもらっている。
皮肉,0.24511403869489662,詩自体は美しいけどトマスハーディ皮肉でつけたらしい。ここも数からとりあえず距離を置きたくて作ったけど、根本的解決ではないだろうな。安らぎはそもそも自分で作るものだし…と妙な気付きをもらっている。
置く,0.24511403869489662,詩自体は美しいけどトマスハーディ皮肉でつけたらしい。ここも数からとりあえず距離を置きたくて作ったけど、根本的解決ではないだろうな。安らぎはそもそも自分で作るものだし…と妙な気付きをもらっている。
美しい,0.24511403869489662,詩自体は美しいけどトマスハーディ皮肉でつけたらしい。ここも数からとりあえず距離を置きたくて作ったけど、根本的解決ではないだろうな。安らぎはそもそも自分で作るものだし…と妙な気付きをもらっている。
自体,0.24511403869489662,詩自体は美しいけどトマスハーディ皮肉でつけたらしい。ここも数からとりあえず距離を置きたくて作ったけど、根本的解決ではないだろうな。安らぎはそもそも自分で作るものだし…と妙な気付きをもらっている。
自分,0.16887419751019533,詩自体は美しいけどトマスハーディ皮肉でつけたらしい。ここも数からとりあえず距離を置きたくて作ったけど、根本的解決ではないだろうな。安らぎはそもそも自分で作るものだし…と妙な気付きをもらっている。
解決,0.24511403869489662,詩自体は美しいけどトマスハーディ皮肉でつけたらしい。ここも数からとりあえず距離を置きたくて作ったけど、根本的解決ではないだろうな。安らぎはそもそも自分で作るものだし…と妙な気付きをもらっている。
貰う,0.24511403869489662,詩自体は美しいけどトマスハーディ皮肉でつけたらしい。ここも数からとりあえず距離を置きたくて作ったけど、根本的解決ではないだろうな。安らぎはそもそも自分で作るものだし…と妙な気付きをもらっている。
距離,0.24511403869489662,詩自体は美しいけどトマスハーディ皮肉でつけたらしい。ここも数からとりあえず距離を置きたくて作ったけど、根本的解決ではないだろうな。安らぎはそもそも自分で作るものだし…と妙な気付きをもらっている。
行く,1.0,行きます😭😭😭😭ぜひ～… 
居る,0.5011440183393285,異端の鳥を観ている
異端,0.6553398073434398,異端の鳥を観ている
見る,0.5651410530069231,異端の鳥を観ている
